"Grade of Steel","Automotive application","Scrap Steel (%)","DRI or Pig Iron (%)","Iron Ore (%)","Phosphorus (%)","Carbon (%)","Melting Time (EAF)","Production Volume",Yield,"BF Stage Cycle Time","EAF Stage Cycle Time","LRF Stage Cycle Time","Total Cycle Time","BF Electricity (kWh)","EAF Electricity (kWh)","LRF Electricity (kWh)","Total Electricity Consumption (kWh)","Original Cost per Ton","New Scrap Steel (%)","New DRI or Pig Iron (%)","New Iron Ore (%)","New Electricity Consumption (kWh) Total","BF Electricity (kWh) (New)","EAF Electricity (kWh) (New)","LRF Electricity (kWh) (New)","Estimated Cost per Ton ($)"
"AISI 1025","Engine components, small gears, pins",58,32,10,0.31,3,"8.2 hours","3200 tons",40%,"8.0 hours","8.0 hours","4.0 hours","20.0 hours",1800,1800,900,4500,$530,58,32,10,1800,720,720,400,$480
"AISI 1035","Bolts, axles, shafts",56,34,11,0.32,3.1,"8.5 hours","3300 tons",38%,"8.2 hours","8.2 hours","4.1 hours","20.5 hours",1850,1850,925,4625,$540,56,34,11,1850,740,740,410,$500
"AISI 1055","Heavy-duty springs, axles",54,36,11,0.33,3.2,"8.8 hours","3400 tons",36%,"8.5 hours","8.5 hours","4.3 hours","21.3 hours",1900,1900,950,4750,$550,54,36,11,1900,760,760,420,$520
"AISI 1065","High-stress components, gears",52,38,11,0.34,3.3,"9.0 hours","3500 tons",34%,"8.8 hours","8.8 hours","4.4 hours","22.0 hours",1950,1950,975,4875,$560,52,38,11,1950,780,780,420,$500
"AISI 1085","Wear-resistant parts, structural components",50,40,12,0.35,3.4,"9.2 hours","3600 tons",32%,"9.0 hours","9.0 hours","4.5 hours","22.5 hours",2000,2000,1000,5000,$570,50,40,12,2000,800,800,450,$530
"AISI 1095","High-strength springs, heavy-duty components",48,42,12,0.36,3.5,"9.5 hours","3700 tons",30%,"9.2 hours","9.2 hours","4.6 hours","23.0 hours",2050,2050,1025,5125,$580,48,42,12,2050,820,820,460,$560
"AISI 1137","Bolts, shafts, pins",75,20,5,0.02,0.37,"2.5 hours","500 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",800,800,400,2000,$400,75,20,5,800,320,320,180,$250
"AISI 1141","High-strength bolts, axles",80,15,5,0.03,0.4,"2.7 hours","550 tons",90%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",850,850,425,2125,$420,80,15,5,850,340,340,190,$260
"AISI 1144","High-stress components, shafts",70,25,5,0.04,0.45,"2.8 hours","600 tons",88%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,70,25,5,900,360,360,200,$280
"AISI 1330","Gears, crankshafts, heavy-duty parts",65,30,5,0.05,0.5,"3.0 hours","650 tons",85%,"2.6 hours","2.6 hours","1.3 hours","6.5 hours",950,950,475,2375,$460,65,30,5,950,380,380,210,$300
"AISI 1541","Gears, high-stress components",60,35,5,0.06,0.55,"3.2 hours","700 tons",83%,"2.8 hours","2.8 hours","1.4 hours","7.0 hours",1000,1000,500,2500,$480,60,35,5,1000,400,400,220,$320
"AISI 4023","Structural components, gears",70,25,5,0.04,0.45,"2.8 hours","600 tons",88%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,70,25,5,900,360,360,200,$280
"AISI 4027","High-strength structural parts",75,20,5,0.03,0.4,"2.7 hours","550 tons",90%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",850,850,425,2125,$420,75,20,5,850,340,340,190,$260
"AISI 5120","Gears, shafts, axles",13,15,5,0.02,0.35,"2.3 hours","500 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",800,800,400,2000,$400,80,15,5,800,320,320,180,$250
"AISI 6150","High-strength springs, wear-resistant parts",80,10,5,0.01,0.3,"2.0 hours","450 tons",95%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",750,750,375,1875,$380,85,10,5,750,300,300,170,$230
"AISI 9260","Springs, high-stress components",80,5,5,0.01,0.25,"1.8 hours","400 tons",97%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",700,700,350,1750,$360,90,5,5,700,280,280,160,$210
"ASTM A27","Cast steel parts, structural components",80,15,5,0.03,0.2,"2.2 hours","500 tons",90%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",800,800,400,2000,$400,85,10,5,1300,520,520,260,$410
"ASTM A36","Frame components, body structures",13,20,5,0.02,0.25,"2.5 hours","600 tons",88%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",850,850,425,2125,$420,80,18,2,1150,460,460,230,$430
"ASTM A285","Pressure vessels, structural parts",80,17,5,0.04,0.3,"2.8 hours","650 tons",85%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,76,19,5,1325,530,530,265,$425
"ASTM A307","Bolts, nuts, and fasteners",72,23,5,0.01,0.35,"2.3 hours","550 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",800,800,400,2000,$400,75,20,5,1275,510,510,255,$415
"ASTM A500","Structural tubing, chassis components",80,13,5,0.02,0.28,"2.6 hours","700 tons",87%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",850,850,425,2125,$420,84,12,4,1225,490,490,245,$425
"ASTM A501","Structural components, frame structures",80,18,5,0.03,0.27,"2.5 hours","650 tons",86%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,77,18,5,880,352,352,220,$310
"ASTM A529","High-strength structural parts",80,16,5,0.04,0.32,"2.7 hours","680 tons",84%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,79,16,5,950,380,380,240,$340
"ASTM A633","High-strength low-alloy steel, structural parts",74,21,5,0.05,0.36,"2.9 hours","720 tons",83%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,74,21,5,1000,400,400,260,$360
"ASTM A678","High-strength steel for structural components",80,14,5,0.03,0.29,"2.4 hours","630 tons",88%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",850,850,425,2125,$420,81,14,5,850,340,340,220,$310
"ASTM A913","High-strength steel for frame parts",76,19,5,0.02,0.31,"2.6 hours","680 tons",85%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,76,19,5,900,360,360,230,$320
"ASTM A992","Structural components, chassis",13,12,5,0.01,0.26,"2.5 hours","700 tons",89%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,83,12,5,880,352,352,220,$310
"ASTM A1008","Body panels, structural components",73,24,3,0.02,0.33,"2.4 hours","600 tons",90%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",800,800,400,2000,$400,73,24,3,800,320,320,200,$280
"ASTM A1011","Structural components, automotive frames",13,17,5,0.03,0.28,"2.6 hours","650 tons",87%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",850,850,425,2125,$420,78,17,5,850,340,340,220,$310
"ASTM A1018","High-strength steel for chassis components",13,15,5,0.04,0.3,"2.8 hours","680 tons",85%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,80,15,5,900,360,360,230,$320
"ASTM A1043","Structural steel for truck frames",13,10,5,0.02,0.25,"2.3 hours","550 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",800,800,400,2000,$400,85,10,5,800,320,320,200,$280
"ASTM A1066","High-strength structural steel",13,16,5,0.03,0.31,"2.7 hours","700 tons",86%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,79,16,5,880,352,352,220,$310
"SAE 1548","Gears, shafts, axles",75,20,5,0.02,0.26,"2.5 hours","600 tons",88%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",850,850,425,2125,$420,75,20,5,850,340,340,210,$300
"SAE 2335","Bolts, nuts, structural components",80,18,5,0.03,0.27,"2.6 hours","650 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,77,18,5,880,352,352,220,$310
"SAE 3140","High-stress components, gears",76,19,5,0.03,0.28,"2.6 hours","670 tons",86%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,76,19,5,880,352,352,220,$310
"SAE 5120","Gears, shafts, axles",80,17,5,0.04,0.29,"2.7 hours","690 tons",85%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,78,17,5,900,360,360,230,$320
"SAE 6150","High-strength springs, wear-resistant parts",13,15,5,0.02,0.3,"2.8 hours","710 tons",84%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,80,15,5,950,380,380,240,$340
"SAE 9260","Springs, high-stress components",13,20,5,0.01,0.31,"2.9 hours","730 tons",83%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,75,20,5,1000,400,400,260,$360
S235J0,"Structural steel for frame parts",80,18,5,0.03,0.32,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,77,18,5,880,352,352,220,$310
S275J0,"Structural steel for chassis components",80,16,5,0.04,0.33,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,79,16,5,900,360,360,230,$320
S355J0,"High-strength structural steel",80,13,5,0.02,0.34,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,82,13,5,950,380,380,240,$340
S355J2,"Structural components, frame parts",13,12,4,0.01,0.35,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,84,12,4,1000,400,400,260,$360
S420MC,"High-strength steel for chassis",13,19,5,0.02,0.36,"2.6 hours","670 tons",86%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,76,19,5,880,352,352,220,$310
S460MC,"Structural components, high-stress parts",13,17,5,0.03,0.37,"2.7 hours","690 tons",85%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,78,17,5,900,360,360,230,$320
S500MC,"High-strength steel for safety components",13,15,5,0.04,0.38,"2.8 hours","710 tons",84%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,80,15,5,950,380,380,240,$340
S550MC,"Structural reinforcements, crash-resistant",13,20,5,0.01,0.39,"2.9 hours","730 tons",83%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,75,20,5,1000,400,400,260,$360
S600MC,"High-strength steel for crash structures",13,18,5,0.02,0.4,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,77,18,5,880,352,352,220,$310
S650MC,"Structural parts requiring high strength",13,16,5,0.03,0.41,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,79,16,5,900,360,360,230,$320
S700MC,"Safety components, reinforcements",13,13,5,0.04,0.42,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,82,13,5,950,380,380,240,$340
S960MC,"Ultra-high-strength structural components",13,12,4,0.01,0.43,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,84,12,4,1000,400,400,260,$360
S1100MC,"Ultra-high-strength steel for safety",13,19,5,0.02,0.44,"2.6 hours","670 tons",86%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,76,19,5,880,352,352,220,$310
HC300LA,"Low-alloy steel for structural components",80,17,5,0.03,0.32,"2.7 hours","690 tons",85%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,78,17,5,900,360,360,230,$320
HC340LA,"Structural components, chassis",80,15,5,0.04,0.33,"2.8 hours","710 tons",84%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,80,15,5,950,380,380,240,$340
HC380LA,"High-strength low-alloy steel for body panels",13,20,5,0.01,0.34,"2.9 hours","730 tons",83%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,75,20,5,1000,400,400,260,$360
HC420LA,"Structural components, crash reinforcements",13,18,5,0.02,0.35,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,77,18,5,880,352,352,220,$310
HC500LA,"High-strength structural steel for chassis",13,16,5,0.03,0.36,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,79,16,5,900,360,360,230,$320
HC550LA,"Safety components, structural reinforcements",13,13,5,0.04,0.37,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,82,13,5,950,380,380,240,$340
HC600LA,"High-strength structural steel",13,12,4,0.01,0.38,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,84,12,4,1000,400,400,260,$360
HC700LA,"Ultra-high-strength steel for crash structures",13,19,5,0.02,0.39,"2.6 hours","670 tons",86%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,76,19,5,880,352,352,220,$310
DP400,"Dual-phase steel for structural components",80,13,5,0.01,0.36,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,82,13,5,900,360,360,230,$320
DP450,"Body panels, reinforcements",80,12,4,0.02,0.37,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,84,12,4,950,380,380,240,$340
DP500,"Structural parts, side-impact beams",13,19,5,0.03,0.38,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,78,17,5,2200,880,880,440,$430
DP600,"High-strength structural components",13,18,5,0.04,0.39,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,80,15,5,2250,900,900,450,$440
DP700,"Structural reinforcements, crash-resistant parts",13,16,5,0.01,0.4,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,82,13,5,2375,950,950,475,$460
DP800,"Ultra-high-strength structural components",13,15,5,0.02,0.41,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,84,12,4,2500,1000,1000,500,$480
DP900,"Safety components, crash reinforcements",13,13,5,0.03,0.42,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,76,19,5,2200,880,880,440,$430
DP1000,"Ultra-high-strength steel for safety components",13,12,4,0.04,0.43,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,78,17,5,2250,900,900,450,$440
TRIP500,"Body panels, door reinforcements",76,19,5,0.01,0.44,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,80,15,5,2375,950,950,475,$460
TRIP600,"Structural parts, crash reinforcements",13,17,5,0.02,0.45,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,82,13,5,2500,1000,1000,500,$480
TRIP700,"High-strength structural components",13,15,5,0.03,0.46,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,84,12,4,2200,880,880,440,$430
TRIP800,"Structural reinforcements, safety parts",13,13,5,0.04,0.47,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,76,19,5,2250,900,900,450,$440
TRIP900,"Ultra-high-strength structural components",13,12,4,0.01,0.48,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,78,17,5,2375,950,950,475,$460
TRIP1000,"Crash-resistant structures, safety components",13,19,5,0.02,0.49,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,80,15,5,2500,1000,1000,500,$480
QStE340TM,"Structural steel for frame parts",80,17,5,0.03,0.35,"2.9 hours","730 tons",83%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,82,13,5,2200,880,880,440,$430
QStE380TM,"Structural steel for chassis components",13,15,5,0.04,0.36,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,84,12,4,2250,900,900,450,$440
QStE420TM,"High-strength structural steel",13,13,5,0.01,0.37,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,76,19,5,2375,950,950,475,$460
QStE460TM,"Structural components, high-stress parts",13,12,4,0.02,0.38,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,78,17,5,2500,1000,1000,500,$480
QStE500TM,"High-strength steel for safety components",13,19,5,0.03,0.39,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,80,15,5,2200,880,880,440,$430
QStE550TM,"Structural reinforcements, crash-resistant parts",13,17,5,0.04,0.4,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,82,13,5,2250,900,900,450,$440
QStE600TM,"High-strength steel for crash structures",13,15,5,0.01,0.41,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,84,12,4,2375,950,950,475,$460
QStE650TM,"Structural parts requiring high strength",13,13,5,0.02,0.42,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,76,19,5,2500,1000,1000,500,$480
QStE700TM,"Safety components, reinforcements",13,12,4,0.03,0.43,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,84,12,4,1000,400,400,280,$490
22MnB5,"Hot-stamped components like B-pillars, bumpers",80,19,5,0.04,0.44,"2.6 hours","670 tons",86%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,76,19,5,880,352,352,260,$410
30MnB5,"Structural parts requiring high strength",80,17,5,0.01,0.45,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,78,17,5,900,360,360,230,$420
34MnB5,"High-strength structural steel",80,15,5,0.02,0.46,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,80,15,5,950,380,380,240,$450
38MnB5,"Structural reinforcements, high-stress parts",13,13,5,0.03,0.47,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,82,13,5,1000,400,400,260,$470
40MnB5,"Structural steel for crash structures",13,12,4,0.04,0.48,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,84,12,4,880,352,352,220,$410
16MnCr5,"Gears, shafts, high-stress components",80,19,5,0.01,0.49,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,76,19,5,900,360,360,230,$420
20MnCr5,"Structural components, gears",80,13,5,0.02,0.5,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,82,13,5,900,360,360,230,$420
18CrNiMo7-6,"High-strength gears, heavy-duty axles",80,15,5,0.03,0.51,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,80,15,5,950,380,380,240,$450
20CrMo5,"Structural components, gears, axles",80,13,5,0.04,0.52,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,82,13,5,1000,400,400,260,$470
30CrMo5,"High-stress components, gears",80,12,4,0.01,0.53,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,84,12,4,880,352,352,220,$410
34CrMo4,"Structural components, shafts",80,19,5,0.02,0.54,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,76,19,5,900,360,360,230,$420
42CrMo4,"High-stress components, gears, axles",80,17,5,0.03,0.55,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,78,17,5,950,380,380,240,$450
50CrMo4,"Structural components, high-strength parts",80,15,5,0.04,0.56,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,80,15,5,1000,400,400,260,$470
36CrNiMo4,"Structural components, gears, shafts",80,13,5,0.01,0.57,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,82,13,5,880,352,352,220,$410
34CrNiMo6,"High-strength components, gears",80,12,4,0.02,0.58,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,84,12,4,900,360,360,230,$420
40CrNiMo6,"Structural parts requiring high strength",13,19,5,0.03,0.59,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,76,19,5,950,380,380,240,$450
18Cr2Ni4WA,"Gears, high-strength components",80,17,5,0.04,0.6,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,78,17,5,1000,400,400,260,$470
20Cr2Ni4,"High-stress components, gears",80,15,5,0.01,0.61,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,80,15,5,880,352,352,220,$410
40CrMnMoS8-6,"Structural components, gears, shafts",80,13,5,0.02,0.62,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,82,13,5,900,360,360,230,$420
15B21,"High-strength structural components",80,12,4,0.03,0.63,"2.8 hours","700 tons",85%,"2.5 hours","2.5 hours","1.3 hours","6.3 hours",950,950,475,2375,$460,84,12,4,950,380,380,240,$450
30B21,"Structural reinforcements, high-stress parts",80,19,5,0.04,0.64,"2.9 hours","720 tons",84%,"2.7 hours","2.7 hours","1.4 hours","6.8 hours",1000,1000,500,2500,$480,76,19,5,1000,400,400,260,$470
35B23,"Structural steel for crash structures",80,17,5,0.01,0.65,"2.6 hours","660 tons",87%,"2.3 hours","2.3 hours","1.2 hours","5.8 hours",880,880,440,2200,$430,78,17,5,880,352,352,220,$410
10B21,"Structural parts requiring high strength",13,15,5,0.02,0.66,"2.7 hours","680 tons",86%,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$440,80,15,5,900,360,360,230,$420
