"Grade of Steel","Automotive application","Scrap Steel (%)","DRI or Pig Iron (%)","Iron Ore (%)","Phosphorus (%)","Carbon (%)","Melting Time (EAF)","Production Volume",Yield,"BF Stage Cycle Time","EAF Stage Cycle Time","LRF Stage Cycle Time","Total Cycle Time","BF Electricity (kWh)","EAF Electricity (kWh)","LRF Electricity (kWh)","Total Electricity Consumption (kWh)","Original Cost per Ton","New Scrap Steel (%)","New DRI or Pig Iron (%)","New Iron Ore (%)","New Electricity Consumption (kWh) Total","BF Electricity (kWh) (New)","EAF Electricity (kWh) (New)","LRF Electricity (kWh) (New)","Estimated Cost per Ton ($)"
"AISI 1006","Body panels, light structural parts",75,20,5,0.02,0.08,"1.5 hours","500 tons",0.8,"1.2 hours","1.2 hours","0.6 hours","3.0 hours",400,400,200,1000,$250,75,20,5,400,320,320,200,$230
"AISI 1008","Sheet metal, body panels",70,25,5,0.03,0.1,"1.8 hours","600 tons",0.85,"1.4 hours","1.4 hours","0.7 hours","3.5 hours",480,480,240,1200,$270,70,25,5,480,336,336,210,$250
"AISI 1030","Bolts, nuts, rods",13,15,5,0.04,0.3,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,80,15,5,560,448,448,280,$270
"AISI 1050","Springs, high-strength components",13,30,5,0.02,0.5,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,65,30,5,720,468,468,300,$280
"AISI 1090","Heavy-duty springs, wear-resistant parts",13,35,5,0.01,0.9,"3.0 hours","900 tons",0.95,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$320,60,35,5,900,540,540,270,$310
"AISI 1120","Machined components, fasteners",70,25,5,0.03,0.4,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,70,25,5,560,448,448,280,$270
"AISI 1144","Shafts, high-stress parts",75,20,5,0.02,0.35,"2.2 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,75,20,5,600,450,450,300,$280
"AISI 1155","Heavy-duty components, gears",65,30,5,0.01,0.55,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,65,30,5,780,507,507,325,$300
"AISI 5120","Gears, shafts, axles",13,25,5,0.03,0.4,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,70,25,5,560,448,448,280,$270
"AISI 6150","High-strength springs, wear-resistant parts",80,35,5,0.02,0.8,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,55,35,10,1680,680,680,320,$280
"AISI 9260","Springs, high-stress components",80,30,5,0.01,0.6,"2.3 hours","780 tons",0.89,"1.9 hours","1.9 hours","0.95 hours","4.75 hours",640,640,320,1600,$295,60,30,10,1520,620,620,280,$275
"ASTM A573","Structural components, frame parts",75,20,5,0.02,0.09,"1.8 hours","600 tons",0.85,"1.4 hours","1.4 hours","0.7 hours","3.5 hours",480,480,240,1200,$270,70,20,10,1120,440,440,220,$260
"ASTM A715","High-strength structural components",70,25,5,0.03,0.12,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,25,10,1320,540,540,240,$270
"ASTM A852","Structural parts for crash protection",65,30,5,0.01,0.15,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,60,30,10,1400,580,580,240,$265
"ASTM A1006","Body panels, structural parts",60,35,5,0.02,0.2,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,55,35,10,1680,680,680,320,$280
"ASTM A1039","High-strength structural steel",55,40,5,0.03,0.25,"3.0 hours","900 tons",0.95,"2.4 hours","2.4 hours","1.2 hours","6.0 hours",900,900,450,2250,$320,50,40,10,2000,800,800,400,$300
"ASTM A1065","Structural tubing, chassis parts",50,45,5,0.01,0.3,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,45,45,10,1840,740,740,360,$295
"ASTM A1079","High-strength low-alloy steel",45,50,5,0.02,0.35,"2.2 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,40,50,10,1400,580,580,280,$280
"ASTM A1080","High-strength low-alloy steel",40,55,5,0.03,0.4,"1.9 hours","630 tons",0.86,"1.5 hours","1.5 hours","0.75 hours","3.75 hours",504,504,252,1260,$265,35,55,10,1180,480,480,240,$260
"SAE 1026","Engine components, small gears, pins",70,25,5,0.02,0.1,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,25,10,1320,540,540,240,$275
"SAE 1045","Bolts, axles, shafts",75,20,5,0.03,0.12,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,70,20,10,1400,580,580,240,$280
"SAE 1055","Heavy-duty springs, axles",60,35,5,0.02,0.15,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,55,35,10,1680,680,680,320,$285
"SAE 1065","High-stress components, gears",65,30,5,0.01,0.2,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,60,30,10,1840,740,740,360,$295
"SAE 1075","Wear-resistant parts, structural components",70,25,5,0.02,0.25,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,25,10,1320,540,540,240,$275
"SAE 1095","High-strength springs, heavy-duty components",75,20,5,0.03,0.3,"1.8 hours","600 tons",0.85,"1.4 hours","1.4 hours","0.7 hours","3.5 hours",480,480,240,1200,$270,70,20,10,1120,440,440,220,$270
"SAE 1137","Bolts, shafts, pins",65,30,5,0.01,0.35,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,60,30,10,1400,580,580,280,$285
"SAE 1141","High-strength bolts, axles",70,25,5,0.02,0.4,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,65,25,10,1680,680,680,320,$290
"SAE 1144","High-stress components, shafts",60,35,5,0.03,0.45,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,55,35,10,1840,740,740,360,$295
"SAE 1330","Gears, crankshafts, heavy-duty parts",55,40,5,0.01,0.5,"2.2 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,50,40,10,1400,580,580,280,$280
"SAE 1541","Gears, high-stress components",13,45,5,0.02,0.55,"1.9 hours","630 tons",0.86,"1.5 hours","1.5 hours","0.75 hours","3.75 hours",504,504,252,1260,$265,45,45,10,1180,480,480,240,$270
"SAE 2330","Bolts, nuts, structural components",13,25,5,0.03,0.6,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,25,10,1320,540,540,240,$275
"SAE 3140","High-stress components, gears",65,30,5,0.01,0.65,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,60,30,10,1680,680,680,320,$290
"SAE 4027","High-strength structural parts",60,35,5,0.02,0.7,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,55,35,10,1840,740,740,360,$295
"SAE 5120","Gears, shafts, axles",80,20,5,0.03,0.75,"1.8 hours","600 tons",0.85,"1.4 hours","1.4 hours","0.7 hours","3.5 hours",480,480,240,1200,$270,70,20,10,1120,440,440,220,$270
"SAE 6150","High-strength springs, wear-resistant parts",13,25,5,0.02,0.8,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,25,10,1320,540,540,240,$275
"SAE 9260","Springs, high-stress components",13,30,5,0.01,0.85,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,60,30,10,1400,580,580,280,$285
S275J2,"Structural steel for chassis components",70,25,5,0.02,0.18,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,65,25,10,1680,680,680,320,$285
S355K2,"Structural components, frame parts",60,35,5,0.03,0.2,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,55,35,10,1840,740,740,360,$295
S420NL,"High-strength steel for chassis",75,20,5,0.01,0.22,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,70,20,10,1320,540,540,240,$275
S460NL,"Structural components, high-stress parts",70,25,5,0.02,0.25,"1.9 hours","630 tons",0.86,"1.5 hours","1.5 hours","0.75 hours","3.75 hours",504,504,252,1260,$265,75,20,5,1200,480,480,240,$260
S500QL,"High-strength steel for safety components",65,30,5,0.03,0.3,"2.2 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,70,25,5,1200,480,480,240,$260
S550QL,"Structural reinforcements, crash-resistant parts",60,35,5,0.01,0.35,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,65,30,5,1500,600,600,300,$290
S600QL,"High-strength steel for crash structures",70,25,5,0.02,0.4,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1200,480,480,240,$260
S650QL,"Structural parts requiring high strength",75,20,5,0.03,0.45,"1.8 hours","600 tons",0.85,"1.4 hours","1.4 hours","0.7 hours","3.5 hours",480,480,240,1200,$270,70,25,5,1500,600,600,300,$290
S700QL,"Safety components, reinforcements",60,35,5,0.02,0.5,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,30,5,1500,600,600,300,$290
S960QL,"Ultra-high-strength structural components",65,30,5,0.01,0.55,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,70,25,5,1200,480,480,240,$260
S1100QL,"Ultra-high-strength steel for safety components",70,25,5,0.02,0.6,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,75,20,5,1200,480,480,240,$260
HC220P,"Low-alloy steel for structural components",75,20,5,0.03,0.65,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,80,15,5,1100,440,400,260,$275
HC260P,"Structural components, chassis",60,35,5,0.01,0.7,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,30,5,1500,600,600,300,$290
HC300P,"High-strength low-alloy steel for body panels",65,30,5,0.02,0.75,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,70,25,5,1200,480,480,240,$260
HC340P,"Structural components, crash reinforcements",70,25,5,0.03,0.8,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,75,20,5,1200,480,480,240,$260
HC380P,"High-strength structural steel for chassis",75,20,5,0.01,0.85,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,80,15,5,1100,440,400,260,$275
HC420P,"Safety components, structural reinforcements",60,35,5,0.02,0.18,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,30,5,1500,600,600,300,$290
HC460P,"High-strength structural steel",70,25,5,0.03,0.2,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,75,20,5,1200,480,480,240,$260
HC500P,"Ultra-high-strength steel for crash structures",75,20,5,0.01,0.22,"2.5 hours","800 tons",0.92,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,80,15,5,1100,440,400,260,$275
HC550P,"Structural components, safety parts",60,35,5,0.02,0.25,"2.7 hours","850 tons",0.94,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,65,30,5,1500,600,600,300,$290
DP980,"Dual-phase steel for structural components",70,25,5,0.03,0.3,"2.0 hours","700 tons",0.9,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,75,20,5,1200,480,480,240,$260
DP1180,"Body panels, reinforcements",65,30,5,0.01,0.35,"2.3 hours","750 tons",0.88,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,70,25,5,1200,480,480,240,$260
DP1200,"Structural parts, side-impact beams",60,35,5,0.02,0.3,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,30,5,1500,600,600,300,$290
DP1600,"High-strength structural components",65,30,5,0.03,0.35,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,70,25,5,1200,480,480,240,$260
DP1800,"Structural reinforcements, crash-resistant parts",70,25,5,0.01,0.4,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,75,20,5,1200,480,480,240,$260
DP2000,"Ultra-high-strength structural components",75,20,5,0.03,0.45,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,80,15,5,1100,440,400,260,$275
DP2200,"Safety components, crash reinforcements",60,35,5,0.02,0.5,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,65,30,5,1500,600,600,300,$290
DP2500,"Ultra-high-strength steel for safety components",65,30,5,0.03,0.55,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,70,25,5,1200,480,480,240,$260
TRIP1200,"Body panels, door reinforcements",70,25,5,0.01,0.6,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,75,20,5,1200,480,480,240,$260
TRIP1500,"Structural parts, crash reinforcements",75,20,5,0.03,0.65,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,80,15,5,1100,440,400,260,$275
TRIP1700,"High-strength structural components",60,35,5,0.02,0.7,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
TRIP2000,"Structural reinforcements, safety parts",65,30,5,0.03,0.75,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
TRIP2200,"Ultra-high-strength structural components",70,25,5,0.01,0.8,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
TRIP2500,"Crash-resistant structures, safety components",75,20,5,0.03,0.85,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
QStE700TM,"Structural steel for frame parts",13,35,5,0.02,0.9,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
QStE750TM,"Structural steel for chassis components",65,30,5,0.03,0.95,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
QStE800TM,"High-strength structural steel",70,25,5,0.01,1,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
QStE850TM,"Structural components, high-stress parts",75,20,5,0.03,1.05,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
QStE900TM,"High-strength steel for safety components",60,35,5,0.02,1.1,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
QStE950TM,"Structural reinforcements, crash-resistant parts",65,30,5,0.03,1.15,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
QStE1000TM,"High-strength steel for crash structures",70,25,5,0.01,1.2,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
QStE1050TM,"Structural parts requiring high strength",75,20,5,0.03,1.25,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
QStE1100TM,"Safety components, reinforcements",60,35,5,0.02,1.3,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
22MnB5,"Hot-stamped components like B-pillars, bumpers",80,30,5,0.03,1.35,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
30MnB5,"Structural parts requiring high strength",80,25,5,0.01,1.4,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
34MnB5,"High-strength structural steel",80,20,5,0.02,1.45,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
38MnB5,"Structural reinforcements, high-stress parts",13,35,5,0.03,1.5,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
40MnB5,"Structural steel for crash structures",13,30,5,0.01,1.55,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
16MnCr5,"Gears, shafts, high-stress components",80,25,5,0.02,1.6,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
20MnCr5,"Structural components, gears, axles",80,20,5,0.03,1.65,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
18CrNiMo7-6,"High-strength gears, heavy-duty axles",80,35,5,0.01,1.7,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
20CrMo5,"Structural components, gears, axles",80,30,5,0.02,1.75,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
30CrMo5,"High-stress components, gears",80,25,5,0.03,1.8,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
34CrMo4,"Structural components, shafts",80,20,5,0.01,1.85,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
42CrMo4,"High-stress components, gears, axles",80,35,5,0.02,1.9,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
50CrMo4,"Structural components, high-strength parts",80,30,5,0.03,1.95,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
36CrNiMo4,"Structural components, gears, shafts",80,25,5,0.01,2,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
34CrNiMo6,"High-strength components, gears",80,20,5,0.02,2.05,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
40CrNiMo6,"Structural parts requiring high strength",13,35,5,0.03,2.1,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
18Cr2Ni4WA,"Gears, high-strength components",80,30,5,0.01,2.15,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
20Cr2Ni4,"High-stress components, gears",80,25,5,0.02,2.2,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
40CrMnMoS8-6,"Structural components, gears, shafts",80,20,5,0.03,2.25,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
15B21,"High-strength structural components",80,35,5,0.01,2.3,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
30B21,"Structural reinforcements, high-stress parts",80,30,5,0.02,2.35,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
35B23,"Structural steel for crash structures",80,25,5,0.03,2.4,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",720,720,360,1800,$300,70,25,5,1600,640,640,320,$285
10B21,"Structural parts requiring high strength",13,20,5,0.01,2.45,"2.7 hours","850 tons",94%,"2.2 hours","2.2 hours","1.1 hours","5.5 hours",780,780,390,1950,$310,75,20,5,1820,728,728,364,$300
35B25,"Safety components, reinforcements",13,35,5,0.02,0.3,"2.0 hours","700 tons",90%,"1.6 hours","1.6 hours","0.8 hours","4.0 hours",560,560,280,1400,$280,60,35,5,1350,540,540,270,$280
45B27,"Ultra-high-strength structural components",13,30,5,0.03,0.35,"2.3 hours","750 tons",88%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",600,600,300,1500,$290,65,30,5,1500,600,600,300,$290
50B25,"Ultra-high-strength steel for safety components",13,60,15,0.02,0.25,"2.5 hours","800 tons",92%,"2.0 hours","2.0 hours","1.0 hours","5.0 hours",700,700,350,1750,$300,25,60,15,1500,600,600,300,$290
"AISI 1215","Machined components, fasteners",70,25,5,0.02,0.15,"2.0 hours","450 tons",95%,"1.8 hours","1.8 hours","0.9 hours","4.5 hours",700,700,350,1750,$350,70,25,5,1500,600,600,300,$350
